speaker_listener,Length,Ppron,Inhib,Space,Filler,Ipron,Time,Percept,Verbs,Quant,Discrep,Relativ,You,Article,Cause,Prep,Relig,Bio,We,Assent,Incl,Leisure,AuxVb,Hear,They,Posemo,Affect,Excl,Home,Friends,SheHe,Numbers,Body,I,Work,Tentat,Ingest,Motion,Anger,Achiev,Swear,Death,Social,CogMech,Nonflu,Family,Pronoun,Funct,Feel,Certain,Insight,Humans,Sad,Past,See,Future,Adverbs,Present,Money,Negate,Health,Conj,Anx,Negemo,Sexual
FROTH_ELBOW,75,2.0,0.0,7.0,0.0,2.0,3.0,0.0,7.0,3.0,0.0,11.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,4.0,4.0,1.0,2.0,0.0,1.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,11.0,0.0,0.0,4.0,25.0,0.0,4.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0
ABHORSON_POMPEY,183,13.0,1.0,11.0,0.0,6.0,2.0,1.0,15.0,3.0,5.0,17.0,6.0,0.0,12.0,1.0,1.0,2.0,0.0,6.0,0.0,7.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,2.0,5.0,0.0,4.0,0.0,0.0,0.0,1.0,23.0,22.0,0.0,1.0,19.0,57.0,0.0,5.0,3.0,8.0,0.0,5.0,1.0,4.0,7.0,5.0,1.0,0.0,0.0,5.0,0.0,5.0,1.0
LUCIO_MARIANA,407,41.0,0.0,7.0,0.0,7.0,5.0,11.0,42.0,5.0,6.0,16.0,18.0,2.0,28.0,11.0,8.0,0.0,0.0,8.0,3.0,30.0,9.0,1.0,6.0,14.0,9.0,1.0,1.0,11.0,14.0,1.0,6.0,14.0,2.0,7.0,1.0,4.0,4.0,2.0,1.0,1.0,48.0,35.0,0.0,1.0,48.0,154.0,0.0,3.0,5.0,8.0,0.0,19.0,0.0,10.0,7.0,11.0,1.0,8.0,0.0,14.0,1.0,8.0,1.0
LUCIO_CLAUDIO,275,23.0,1.0,7.0,1.0,9.0,7.0,4.0,31.0,2.0,9.0,17.0,9.0,4.0,29.0,5.0,6.0,0.0,0.0,4.0,2.0,25.0,4.0,1.0,13.0,22.0,7.0,0.0,0.0,6.0,8.0,2.0,2.0,9.0,1.0,8.0,1.0,3.0,3.0,1.0,0.0,3.0,23.0,30.0,2.0,0.0,32.0,124.0,0.0,2.0,0.0,1.0,2.0,15.0,0.0,12.0,11.0,4.0,1.0,2.0,1.0,16.0,0.0,8.0,2.0
MESSENGER_ABHORSON,50,3.0,0.0,3.0,0.0,7.0,3.0,0.0,0.0,3.0,1.0,0.0,6.0,0.0,2.0,1.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,5.0,0.0,10.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
JULIET_PROVOST,79,4.0,0.0,0.0,0.0,5.0,1.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,4.0,1.0,3.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,4.0,9.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,7.0,0.0,1.0,9.0,28.0,0.0,0.0,2.0,1.0,0.0,6.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,4.0,3.0,5.0,1.0
ELBOW_ANGELO,310,18.0,0.0,12.0,0.0,21.0,5.0,3.0,33.0,2.0,4.0,20.0,1.0,1.0,25.0,2.0,4.0,0.0,0.0,6.0,0.0,23.0,2.0,6.0,17.0,20.0,8.0,7.0,0.0,5.0,23.0,2.0,2.0,3.0,0.0,4.0,0.0,3.0,2.0,5.0,0.0,0.0,37.0,28.0,2.0,1.0,39.0,128.0,1.0,5.0,5.0,14.0,0.0,11.0,0.0,3.0,10.0,8.0,1.0,4.0,2.0,18.0,0.0,3.0,0.0
DUKE_BARNARDINE,384,43.0,2.0,9.0,1.0,13.0,9.0,12.0,32.0,3.0,1.0,23.0,19.0,4.0,26.0,4.0,6.0,1.0,0.0,12.0,1.0,19.0,5.0,1.0,11.0,16.0,0.0,0.0,2.0,5.0,20.0,3.0,4.0,9.0,2.0,2.0,0.0,8.0,2.0,4.0,1.0,0.0,57.0,27.0,1.0,3.0,56.0,132.0,3.0,3.0,5.0,4.0,0.0,10.0,5.0,4.0,9.0,17.0,3.0,2.0,1.0,10.0,0.0,5.0,2.0
LUCIO_PETER,540,53.0,1.0,8.0,2.0,9.0,7.0,13.0,51.0,6.0,7.0,18.0,18.0,2.0,34.0,16.0,8.0,0.0,0.0,12.0,3.0,34.0,10.0,2.0,13.0,22.0,10.0,1.0,2.0,16.0,18.0,1.0,6.0,18.0,3.0,8.0,1.0,5.0,5.0,4.0,1.0,1.0,61.0,46.0,0.0,2.0,62.0,187.0,0.0,4.0,7.0,9.0,0.0,23.0,1.0,10.0,8.0,20.0,3.0,9.0,0.0,16.0,1.0,9.0,1.0
CLAUDIO_LUCIO,510,43.0,2.0,23.0,1.0,25.0,15.0,6.0,46.0,7.0,4.0,47.0,3.0,6.0,49.0,1.0,6.0,11.0,0.0,16.0,5.0,30.0,3.0,3.0,19.0,27.0,7.0,1.0,4.0,10.0,25.0,1.0,2.0,11.0,5.0,3.0,3.0,9.0,4.0,0.0,0.0,1.0,51.0,50.0,1.0,3.0,68.0,207.0,3.0,5.0,6.0,2.0,1.0,25.0,1.0,7.0,15.0,15.0,1.0,4.0,1.0,15.0,0.0,8.0,1.0
